Date : 2026-04-07 09:36:23
Directory : c:\Users\dkreh\Desktop\KDT_RE_5th
Total : 665 files,  340265 codes, 12163 comments, 11070 blanks, all 363498 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| 9_Machine_Learning_project                                                                                                                     |         44 |    124,174 |        477 |      1,035 |    125,686 |
| 9_Machine_Learning_project (Files)                                                                                                             |          1 |        114 |          0 |         58 |        172 |
| 9_Machine_Learning_project\ai                                                                                                                  |          5 |      1,100 |        262 |        338 |      1,700 |
| 9_Machine_Learning_project\ai\train                                                                                                            |          5 |      1,100 |        262 |        338 |      1,700 |
| 9_Machine_Learning_project\arduino                                                                                                             |          1 |        246 |         38 |         76 |        360 |
| 9_Machine_Learning_project\arduino\1_A_board_Master                                                                                            |          1 |        246 |         38 |         76 |        360 |
| 9_Machine_Learning_project\backend                                                                                                             |         19 |    103,704 |        109 |        265 |    104,078 |
| 9_Machine_Learning_project\backend (Files)                                                                                                     |          4 |        898 |        102 |        240 |      1,240 |
| 9_Machine_Learning_project\backend\data                                                                                                        |          7 |     99,542 |          7 |         18 |     99,567 |
| 9_Machine_Learning_project\backend\results                                                                                                     |          7 |      3,252 |          0 |          7 |      3,259 |
| 9_Machine_Learning_project\backend\static                                                                                                      |          1 |         12 |          0 |          0 |         12 |
| 9_Machine_Learning_project\frontend                                                                                                            |         18 |     19,010 |         68 |        298 |     19,376 |
| 9_Machine_Learning_project\frontend (Files)                                                                                                    |          3 |     17,413 |          0 |         35 |     17,448 |
| 9_Machine_Learning_project\frontend\public                                                                                                     |          2 |         45 |         23 |          2 |         70 |
| 9_Machine_Learning_project\frontend\src                                                                                                        |         13 |      1,552 |         45 |        261 |      1,858 |
| 9_Machine_Learning_project\frontend\src (Files)                                                                                                |          8 |        822 |          7 |        135 |        964 |
| 9_Machine_Learning_project\frontend\src\components                                                                                             |          3 |         19 |          0 |          5 |         24 |
| 9_Machine_Learning_project\frontend\src\services                                                                                               |          1 |         26 |          0 |          7 |         33 |
| 9_Machine_Learning_project\frontend\src\styles                                                                                                 |          1 |        685 |         38 |        114 |        837 |
+------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                                                                       | language         | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| c:\Users\dkreh\Desktop\KDT_RE_5th\0_git\ReadME.md                                                                                              | Markdown         |         20 |          0 |          9 |         29 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\10_DB\01_sql기초.sql                                                                                           | MS SQL           |        129 |         12 |         30 |        171 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\10_DB\02_DML.sql                                                                                             | MS SQL           |        130 |         28 |         52 |        210 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\10_DB\03_JOIN.sql                                                                                            | MS SQL           |        137 |         15 |         23 |        175 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\10_DB\04_python_conn.sql                                                                                     | MS SQL           |         25 |          1 |          4 |         30 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\10_DB\DDL\create.sql                                                                                         | MS SQL           |        129 |         12 |         30 |        171 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\10_DB\app\db.py                                                                                              | Python           |         15 |          0 |          4 |         19 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\10_DB\app\main.py                                                                                            | Python           |          8 |          1 |          6 |         15 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\10_DB\app\routers\user.py                                                                                    | Python           |        144 |         16 |         26 |        186 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\10_DB\app\schemas\user.py                                                                                    | Python           |         20 |          0 |          5 |         25 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\10_DB\python\crud.py                                                                                         | Python           |         32 |         50 |         25 |        107 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\10_DB\python\crud_practice.py                                                                                | Python           |        111 |         30 |         40 |        181 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\10_DB\python\python)db.py                                                                                    | Python           |         21 |         10 |          8 |         39 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\1_renewable_energy\ESG_.md                                                                                   | Markdown         |         72 |          0 |         18 |         90 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\1_renewable_energy\renewable_energy_wind_generator.md                                                        | Markdown         |         47 |          0 |         24 |         71 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\1_renewable_energy\research_CBAM.md                                                                          | Markdown         |         11 |          0 |          7 |         18 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\2_Python\DataAnalysis\01_numpy.ipynb                                                                         | JSON             |      1,482 |          0 |          1 |      1,483 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\2_Python\DataAnalysis\02_numpy.ipynb                                                                         | JSON             |        959 |          0 |          1 |        960 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\2_Python\DataAnalysis\03_numpy.ipynb                                                                         | JSON             |        852 |          0 |          1 |        853 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\2_Python\DataAnalysis\04_pandas.ipynb                                                                        | JSON             |      3,741 |          0 |          1 |      3,742 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\2_Python\DataAnalysis\05_pandas.ipynb                                                                        | JSON             |      3,850 |          0 |          1 |      3,851 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\2_Python\DataAnalysis\06_pandas.ipynb                                                                        | JSON             |      1,255 |          0 |          1 |      1,256 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\2_Python\DataAnalysis\07_matplotlib.ipynb                                                                    | JSON             |        646 |          0 |          1 |        647 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\2_Python\DataAnalysis\08_seaborn.ipynb                                                                       | JSON             |      1,358 |          0 |          1 |      1,359 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\2_Python\DataAnalysis\09_folium.ipynb                                                                        | JSON             |      1,132 |          0 |          1 |      1,133 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\2_Python\DataAnalysis\10_beautifulsoup.ipynb                                                                 | JSON             |        528 |          0 |          1 |        529 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\2_Python\DataAnalysis\11_selenium.ipynb                                                                      | JSON             |        180 |          0 |          1 |        181 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\2_Python\DataAnalysis\dataset1\seoul_cafes_data.csv                                                          | CSV              |         51 |          0 |          1 |         52 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\2_Python\DataAnalysis\dataset1\seoul_cafes_map.html                                                          | HTML             |        639 |          0 |        624 |      1,263 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\2_Python\DataAnalysis\dataset1\seoul_shops_data.csv                                                          | CSV              |         51 |          0 |          1 |         52 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\2_Python\DataAnalysis\dataset1\seoul_shops_map.html                                                          | HTML             |        639 |          0 |        624 |      1,263 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\2_Python\DataAnalysis\dataset1\test.html                                                                     | HTML             |         23 |          0 |          0 |         23 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\2_Python\DataAnalysis\dataset\new_book_dataset.csv                                                           | CSV              |        831 |          0 |          1 |        832 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\2_Python\DataAnalysis\dataset\practice_book_dataset.csv                                                      | CSV              |        831 |          0 |          1 |        832 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\2_Python\DataAnalysis\dataset\practice_json.json                                                             | JSON             |         37 |          0 |          0 |         37 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\2_Python\DataAnalysis\dataset\택시승차대 현황.csv                                                                   | CSV              |         12 |          0 |          1 |         13 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\2_Python\coding_test.py                                                                                      | Python           |        147 |         60 |         52 |        259 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\2_Python\my_package\calc.py                                                                                  | Python           |          2 |          0 |          1 |          3 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\2_Python\practice.ipynb                                                                                      | JSON             |      2,652 |          0 |          1 |      2,653 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\2_Python\python\00_practice.py                                                                               | Python           |        247 |        208 |        129 |        584 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\2_Python\python\01_variable.py                                                                               | Python           |         28 |         19 |         13 |         60 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\2_Python\python\02_data_type.py                                                                              | Python           |         52 |         35 |         22 |        109 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\2_Python\python\03_opperator.py                                                                              | Python           |         40 |         26 |         22 |         88 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\2_Python\python\04_input.py                                                                                  | Python           |          0 |         47 |         17 |         64 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\2_Python\python\05_list.py                                                                                   | Python           |         90 |        101 |         45 |        236 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\2_Python\python\06_tuple.py                                                                                  | Python           |         46 |         26 |         16 |         88 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\2_Python\python\07_set.py                                                                                    | Python           |         98 |         31 |         35 |        164 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\2_Python\python\08_dictionary.py                                                                             | Python           |         84 |         28 |         33 |        145 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\2_Python\python\09_if.py                                                                                     | Python           |         53 |        115 |         29 |        197 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\2_Python\python\10_for.py                                                                                    | Python           |        187 |        232 |         78 |        497 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\2_Python\python\11_while.py                                                                                  | Python           |         93 |        247 |         98 |        438 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\2_Python\python\12_function.py                                                                               | Python           |        242 |        151 |        131 |        524 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\2_Python\python\13_class.py                                                                                  | Python           |        323 |         80 |        129 |        532 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\2_Python\python\14_module.py                                                                                 | Python           |        137 |        301 |        148 |        586 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\2_Python\python\15_file.py                                                                                   | Python           |        176 |         73 |         84 |        333 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\2_Python\python\16_try_except.py                                                                             | Python           |         54 |        102 |         33 |        189 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\2_Python\python_study\01\first.py                                                                            | Python           |          1 |          0 |          1 |          2 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\2_Python\python_study\06\comparison_operator.py                                                              | Python           |          6 |          0 |          1 |          7 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\2_Python\python_study\06\logical_operator.py                                                                 | Python           |          2 |          0 |          1 |          3 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\2_Python\python_study\07\if.py                                                                               | Python           |          4 |          0 |          2 |          6 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\2_Python\python_study\07\if_prob.py                                                                          | Python           |          5 |          0 |          3 |          8 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\2_Python\python_study\08\list_calc.py                                                                        | Python           |          6 |          0 |          1 |          7 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\2_Python\python_study\08\list_indexing.py                                                                    | Python           |          6 |          0 |          1 |          7 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\2_Python\python_study\08\list_slicing.py                                                                     | Python           |          3 |          0 |          1 |          4 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\2_Python\python_study\09\list_count.py                                                                       | Python           |          6 |          0 |          2 |          8 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\2_Python\python_study\09\list_func.py                                                                        | Python           |          5 |          9 |          2 |         16 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\2_Python\python_study\09\list_index.py                                                                       | Python           |          5 |          0 |          3 |          8 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\2_Python\python_study\09\list_minus.py                                                                       | Python           |         25 |          2 |          7 |         34 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\2_Python\python_study\09\list_plus.py                                                                        | Python           |         12 |          0 |          4 |         16 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\2_Python\python_study\10\for.py                                                                              | Python           |         12 |          0 |          6 |         18 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\2_Python\python_study\10\for_prob.py                                                                         | Python           |          6 |         23 |          5 |         34 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\2_Python\python_study\10\for_range.py                                                                        | Python           |         44 |          0 |         15 |         59 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\2_Python\python_study\10\nested_for.py                                                                       | Python           |          4 |          6 |          2 |         12 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\2_Python\python_study\11\while_break.py                                                                      | Python           |         14 |          0 |          3 |         17 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\2_Python\python_study\11\while_break1.py                                                                     | Python           |          6 |          0 |          1 |          7 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\2_Python\python_study\11\while_continue.py                                                                   | Python           |          9 |          0 |          1 |         10 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\2_Python\python_study\12\function.py                                                                         | Python           |         27 |          0 |          6 |         33 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\2_Python\python_study\12\function_return.py                                                                  | Python           |         36 |          0 |         12 |         48 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\2_Python\sample_folder\calc.py                                                                               | Python           |         12 |          1 |          5 |         18 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\2_Python\sample_folder\hello.py                                                                              | Python           |          4 |          1 |          1 |          6 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\2_Python\text_game.py                                                                                        | Python           |        232 |          1 |         31 |        264 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\3_Data_Analysis_Project\01_DataAnalysis\ReadMe.md                                                            | Markdown         |        380 |          0 |        121 |        501 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\3_Data_Analysis_Project\01_DataAnalysis\_artifacts\00_energy.ipynb                                           | JSON             |        431 |          0 |          1 |        432 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\3_Data_Analysis_Project\01_DataAnalysis\_artifacts\analysis_energy(R).ipynb                                  | JSON             |      3,692 |          0 |          1 |      3,693 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\3_Data_Analysis_Project\01_DataAnalysis\_artifacts\data_visu.ipynb                                           | JSON             |        820 |          0 |          1 |        821 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\3_Data_Analysis_Project\01_DataAnalysis\_artifacts\energy_analysis(remake).ipynb                             | JSON             |        990 |          0 |          1 |        991 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\3_Data_Analysis_Project\01_DataAnalysis\_artifacts\long_format_DF(sample).ipynb                              | JSON             |      2,611 |          0 |          1 |      2,612 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\3_Data_Analysis_Project\01_DataAnalysis\_artifacts\long_merge.py                                             | Python           |         25 |         17 |         15 |         57 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\3_Data_Analysis_Project\01_DataAnalysis\_artifacts\preprocess_outputs\energy_pr(sample).ipynb                | JSON             |        395 |          0 |          1 |        396 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\3_Data_Analysis_Project\01_DataAnalysis\_artifacts\preprocess_outputs\preprocessing.py                       | Python           |         18 |          4 |         10 |         32 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\3_Data_Analysis_Project\01_DataAnalysis\_artifacts\schema.md                                                 | Markdown         |          8 |          0 |          3 |         11 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\3_Data_Analysis_Project\01_DataAnalysis\data\policy\강원도_행정구역 현황 통계_20200803.csv                              | CSV              |        541 |          0 |          1 |        542 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\3_Data_Analysis_Project\01_DataAnalysis\data\policy\한국언론진흥재단_뉴스빅데이터_메타데이터_뉴딜정책_20210731.csv                  | CSV              |         88 |          0 |          1 |         89 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\3_Data_Analysis_Project\01_DataAnalysis\data\policy\한국전력거래소_지역별 에너지저장장치(ESS) 일단위 충전 및 방전 실적_20240930.csv     | CSV              |      8,297 |          0 |          1 |      8,298 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\3_Data_Analysis_Project\01_DataAnalysis\data\raw\energy\신·재생_에너지생산량_강원_20251215135106.csv                    | CSV              |         43 |          0 |          1 |         44 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\3_Data_Analysis_Project\01_DataAnalysis\data\raw\energy\지역별_신·재생에너지_보급용량_발전누적__20251215134828.csv            | CSV              |         67 |          0 |          1 |         68 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\3_Data_Analysis_Project\01_DataAnalysis\data\raw\energy\지역별_신·재생에너지_보급용량_발전신규__20251215135000.csv            | CSV              |         67 |          0 |          1 |         68 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\3_Data_Analysis_Project\01_DataAnalysis\data\raw\energy\한국에너지공단_기초지자체별 신재생에너지 보급 현황.csv                      | CSV              |      3,655 |          0 |          1 |      3,656 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\3_Data_Analysis_Project\01_DataAnalysis\data\raw\policy\한국에너지공단_재생에너지 사용 확인제도 참여 현황_20241108.csv             | CSV              |         61 |          0 |          1 |         62 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\3_Data_Analysis_Project\01_DataAnalysis\data\raw\weather\강원도(강릉)_월별강수량_(2020-2025).csv                       | CSV              |         80 |          0 |         15 |         95 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\3_Data_Analysis_Project\01_DataAnalysis\data\raw\weather\강원도(강릉)_월별기온_(2020-2025).csv                        | CSV              |         80 |          0 |         16 |         96 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\3_Data_Analysis_Project\01_DataAnalysis\data\raw\weather\강원도(강릉)_월별풍속_(2020-2025).csv                        | CSV              |         80 |          0 |         16 |         96 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\3_Data_Analysis_Project\01_DataAnalysis\data\raw\weather\강원도(강릉)_월일조일사_(2020-2025).csv                       | CSV              |         80 |          0 |         16 |         96 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\3_Data_Analysis_Project\01_DataAnalysis\data\raw\weather\강원도(대관령)_월별강수량_(2020-2025).csv                      | CSV              |         80 |          0 |         15 |         95 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\3_Data_Analysis_Project\01_DataAnalysis\data\raw\weather\강원도(대관령)_월별기온_(2020-2025).csv                       | CSV              |         80 |          0 |         16 |         96 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\3_Data_Analysis_Project\01_DataAnalysis\data\raw\weather\강원도(대관령)_월별풍속_(2020-2025).csv                       | CSV              |         80 |          0 |         16 |         96 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\3_Data_Analysis_Project\01_DataAnalysis\data\raw\weather\강원도(대관령)_월일조일사_(2020-2025).csv                      | CSV              |         80 |          0 |         16 |         96 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\3_Data_Analysis_Project\01_DataAnalysis\data\raw\weather\강원도(동해)_월별강수량_(2020-2025).csv                       | CSV              |         80 |          0 |         15 |         95 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\3_Data_Analysis_Project\01_DataAnalysis\data\raw\weather\강원도(동해)_월별기온_(2020-2025).csv                        | CSV              |         80 |          0 |         16 |         96 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\3_Data_Analysis_Project\01_DataAnalysis\data\raw\weather\강원도(동해)_월별풍속_(2020-2025).csv                        | CSV              |         80 |          0 |         16 |         96 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\3_Data_Analysis_Project\01_DataAnalysis\data\raw\weather\강원도(동해)_월일조일사_(2020-2025).csv                       | CSV              |         80 |          0 |         16 |         96 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\3_Data_Analysis_Project\01_DataAnalysis\data\raw\weather\강원도(북강릉)_월별강수량_(2020-2025).csv                      | CSV              |         80 |          0 |         15 |         95 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\3_Data_Analysis_Project\01_DataAnalysis\data\raw\weather\강원도(북강릉)_월별기온_(2020-2025).csv                       | CSV              |         80 |          0 |         16 |         96 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\3_Data_Analysis_Project\01_DataAnalysis\data\raw\weather\강원도(북강릉)_월별풍속_(2020-2025).csv                       | CSV              |         80 |          0 |         16 |         96 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\3_Data_Analysis_Project\01_DataAnalysis\data\raw\weather\강원도(북강릉)_월일조일사_(2020-2025).csv                      | CSV              |         80 |          0 |         16 |         96 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\3_Data_Analysis_Project\01_DataAnalysis\data\raw\weather\강원도(북춘천)_월별강수량_(2020-2025).csv                      | CSV              |         80 |          0 |         15 |         95 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\3_Data_Analysis_Project\01_DataAnalysis\data\raw\weather\강원도(북춘천)_월별기온_(2020-2025).csv                       | CSV              |         80 |          0 |         16 |         96 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\3_Data_Analysis_Project\01_DataAnalysis\data\raw\weather\강원도(북춘천)_월별풍속_(2020-2025).csv                       | CSV              |         80 |          0 |         16 |         96 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\3_Data_Analysis_Project\01_DataAnalysis\data\raw\weather\강원도(북춘천)_월일조일사_(2020-2025).csv                      | CSV              |         80 |          0 |         16 |         96 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\3_Data_Analysis_Project\01_DataAnalysis\data\raw\weather\강원도(속초)_월별강수량_(2020-2025).csv                       | CSV              |         80 |          0 |         15 |         95 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\3_Data_Analysis_Project\01_DataAnalysis\data\raw\weather\강원도(속초)_월별기온_(2020-2025).csv                        | CSV              |         80 |          0 |         16 |         96 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\3_Data_Analysis_Project\01_DataAnalysis\data\raw\weather\강원도(속초)_월별풍속_(2020-2025).csv                        | CSV              |         80 |          0 |         16 |         96 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\3_Data_Analysis_Project\01_DataAnalysis\data\raw\weather\강원도(속초)_월일조일사_(2020-2025).csv                       | CSV              |         80 |          0 |         16 |         96 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\3_Data_Analysis_Project\01_DataAnalysis\data\raw\weather\강원도(영월)_월별강수량_(2020-2025).csv                       | CSV              |         80 |          0 |         15 |         95 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\3_Data_Analysis_Project\01_DataAnalysis\data\raw\weather\강원도(영월)_월별기온_(2020-2025).csv                        | CSV              |         80 |          0 |         16 |         96 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\3_Data_Analysis_Project\01_DataAnalysis\data\raw\weather\강원도(영월)_월별풍속_(2020-2025).csv                        | CSV              |         80 |          0 |         16 |         96 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\3_Data_Analysis_Project\01_DataAnalysis\data\raw\weather\강원도(영월)_월일조일사_(2020-2025).csv                       | CSV              |         80 |          0 |         16 |         96 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\3_Data_Analysis_Project\01_DataAnalysis\data\raw\weather\강원도(원주)_월별강수량_(2020-2025).csv                       | CSV              |         80 |          0 |         15 |         95 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\3_Data_Analysis_Project\01_DataAnalysis\data\raw\weather\강원도(원주)_월별기온_(2020-2025).csv                        | CSV              |         80 |          0 |         16 |         96 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\3_Data_Analysis_Project\01_DataAnalysis\data\raw\weather\강원도(원주)_월별풍속_(2020-2025).csv                        | CSV              |         80 |          0 |         16 |         96 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\3_Data_Analysis_Project\01_DataAnalysis\data\raw\weather\강원도(원주)_월일조일사_(2020-2025).csv                       | CSV              |         80 |          0 |         16 |         96 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\3_Data_Analysis_Project\01_DataAnalysis\data\raw\weather\강원도(인제)_월별강수량_(2020-2025).csv                       | CSV              |         80 |          0 |         15 |         95 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\3_Data_Analysis_Project\01_DataAnalysis\data\raw\weather\강원도(인제)_월별기온_(2020-2025).csv                        | CSV              |         80 |          0 |         16 |         96 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\3_Data_Analysis_Project\01_DataAnalysis\data\raw\weather\강원도(인제)_월별풍속_(2020-2025).csv                        | CSV              |         80 |          0 |         16 |         96 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\3_Data_Analysis_Project\01_DataAnalysis\data\raw\weather\강원도(인제)_월일조일사_(2020-2025).csv                       | CSV              |         80 |          0 |         16 |         96 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\3_Data_Analysis_Project\01_DataAnalysis\data\raw\weather\강원도(정선군)_월별강수량_(2020-2025).csv                      | CSV              |         80 |          0 |         15 |         95 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\3_Data_Analysis_Project\01_DataAnalysis\data\raw\weather\강원도(정선군)_월별기온_(2020-2025).csv                       | CSV              |         80 |          0 |         16 |         96 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\3_Data_Analysis_Project\01_DataAnalysis\data\raw\weather\강원도(정선군)_월별풍속_(2020-2025).csv                       | CSV              |         80 |          0 |         16 |         96 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\3_Data_Analysis_Project\01_DataAnalysis\data\raw\weather\강원도(정선군)_월일조일사_(2020-2025).csv                      | CSV              |         80 |          0 |         16 |         96 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\3_Data_Analysis_Project\01_DataAnalysis\data\raw\weather\강원도(철원)_월별강수량_(2020-2025).csv                       | CSV              |         80 |          0 |         15 |         95 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\3_Data_Analysis_Project\01_DataAnalysis\data\raw\weather\강원도(철원)_월별기온_(2020-2025).csv                        | CSV              |         80 |          0 |         16 |         96 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\3_Data_Analysis_Project\01_DataAnalysis\data\raw\weather\강원도(철원)_월별풍속_(2020-2025).csv                        | CSV              |         80 |          0 |         16 |         96 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\3_Data_Analysis_Project\01_DataAnalysis\data\raw\weather\강원도(철원)_월일조일사_(2020-2025).csv                       | CSV              |         80 |          0 |         16 |         96 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\3_Data_Analysis_Project\01_DataAnalysis\data\raw\weather\강원도(춘천)_월별강수량_(2020-2025).csv                       | CSV              |         80 |          0 |         15 |         95 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\3_Data_Analysis_Project\01_DataAnalysis\data\raw\weather\강원도(춘천)_월별기온_(2020-2025).csv                        | CSV              |         80 |          0 |         16 |         96 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\3_Data_Analysis_Project\01_DataAnalysis\data\raw\weather\강원도(춘천)_월별풍속_(2020-2025).csv                        | CSV              |         80 |          0 |         16 |         96 |
